@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
56,false
63,false
54,false
79,false
68,false
68,true
80,false
87,false
83,false
88,false
77,true
61,false
75,false
80,true
74,false
56,false
78,false
85,false
73,false
62,false
67,true
92,false
80,false
67,false
89,true
75,false
86,false
61,false
79,false
79,false
85,true
91,true
82,false
69,false
59,false
79,true
81,false
60,false
64,false
66,false
74,false
82,false
61,false
58,false
71,false
56,false
60,false
70,false
80,false
67,false
79,true
79,true
79,false
64,false
75,false
65,false
62,false
90,true
55,false
71,false
59,false
80,false
55,true
82,false
57,true
84,false
58,false
73,false
72,false
76,true
66,false
79,false
94,false
73,true
76,true
58,false
76,true
57,false
73,false
63,false
73,false
84,false
80,false
94,true
77,false
65,false
80,true
75,false
74,false
78,true
75,true
60,false
65,false
64,true
56,false
65,false
64,false
54,false
78,false
90,false
74,false
81,true
67,false
69,true
94,false
85,false
91,true
54,false
74,false
88,true
77,false
82,true
83,false
60,true
63,false
81,false
86,false
78,false
75,false
65,false
63,false
74,false
61,false
65,false
84,false
87,true
75,true
88,false
76,true
59,false
79,false
55,false
76,true
71,true
84,false
57,false
59,false
59,false
82,false
54,true
70,false
63,false
91,false
80,true
69,true
61,false
55,false
65,false
84,false
72,false
64,true
55,false
78,false
67,true
73,false
73,true
72,false
95,false
76,false
86,false
89,false
60,false
68,false
69,false
86,false
67,false
71,false
84,false
75,false
67,false
72,true
55,false
79,true
89,true
75,false
61,false
83,false
74,false
87,false
77,false
71,false
59,false
73,false
69,false
77,false
71,true
70,false
56,false
76,true
75,false
68,false
65,true
62,false
68,false
75,false
74,false
82,true
64,false
75,false
62,false
70,false
54,false
91,false
70,true
83,false
65,false
69,false
71,false
55,false
93,true
66,false
74,true
86,false
65,false
73,false
83,true
98,true
79,true
80,false
57,false
65,true
58,true
79,false
87,true
68,true
80,false
73,true
56,false
55,false
71,true
74,false
83,false
75,false
65,true
61,false
96,true
75,true
57,false
75,false
61,false
79,false
75,false
76,false
75,true
63,false
79,false
87,true
66,true
55,false
79,false
68,true
77,false
70,false
77,false
88,false
55,false
81,false
66,false
62,false
78,false
59,false
94,false
83,false
61,false
64,true
67,false
66,false
71,false
80,false
85,true
75,false
97,true
74,true
87,false
70,false
61,true
74,false
80,false
59,true
71,false
80,false
56,false
81,false
70,true
54,false
69,false
80,false
61,true
79,false
63,false
83,false
76,false
64,false
91,false
62,false
84,false
79,true
58,false
65,false
65,true
86,false
76,false
59,false
74,false
78,false
84,false
80,false
59,false
82,false
75,false
67,true
54,true
65,false
75,false
55,true
73,false
62,false
64,false
83,false
91,false
87,false
79,false
68,false
63,false
57,false
78,false
80,false
54,false
79,true
86,false
59,false
68,false
63,false
65,false
65,false
60,false
96,false
79,true
78,false
60,false
71,false
66,true
81,false
89,false
69,true
61,true
79,false
89,false
58,true
85,false
68,false
71,true
70,false
89,false
61,true
72,true
86,false
54,true
78,false
71,false
86,true
66,false
55,true
74,false
67,false
56,false
84,false
60,true
59,false
80,false
82,false
74,false
70,false
75,false
54,false
92,false
87,false
68,false
66,true
86,false
71,false
59,true
67,false
54,true
86,false
65,false
56,false
63,false
62,true
66,false
80,false
70,true
58,true
63,false
55,false
78,false
74,false
70,false
61,false
62,true
79,false
64,false
86,false
70,true
72,false
67,false
77,false
65,false
70,false
80,false
77,false
91,true
54,true
66,false
62,false
89,false
71,false
70,false
59,false
84,true
93,false
63,false
85,false
56,false
79,true
68,false
56,true
68,true
64,false
65,false
66,false
62,false
84,false
67,true
67,false
89,false
85,false
58,false
78,false
64,false
54,false
72,false
75,false
75,true
64,false
82,false
75,false
69,true
90,false
89,false
81,false
63,false
69,false
78,false
78,true
84,false
82,false
61,false
55,false
78,false
77,true
58,true
56,false
89,true
61,true
74,false
65,false
67,true
85,true
58,false
57,false
60,false
57,false
90,false
62,false
57,false
65,false
82,false
88,true
88,true
81,false
69,false
79,true
80,false
96,false
88,true
93,false
69,true
68,false
71,true
89,true
79,true
73,false
71,false
83,false
81,false
61,false
61,false
66,false
91,false
58,false
75,false
73,true
55,false
88,false
62,false
76,false
54,false
62,false
68,false
77,true
73,false
75,true
72,false
76,false
60,false
66,false
80,true
92,true
76,false
64,false
78,false
98,true
89,false
83,false
71,false
81,false
58,false
64,false
85,false
89,false
81,true
92,false
57,false
67,false
92,true
78,false
74,false
81,true
86,true
55,true
79,true
67,false
66,true
66,false
81,false
78,false
55,false
64,false
61,false
61,false
82,false
71,false
89,true
83,false
81,false
59,false
91,false
81,false
84,false
83,false
96,true
77,false
55,false
72,false
55,false
74,false
65,false
79,false
59,true
89,true
54,false
73,false
79,false
90,false
83,true
84,true
64,false
69,false
86,false
87,false
83,false
83,false
91,true
54,false
78,false
87,false
65,false
61,false
59,false
61,false
80,false
69,false
80,false
73,false
62,false
67,false
72,false
78,true
82,true
58,false
87,true
80,false
80,false
69,true
71,false
77,true
73,false
68,false
73,true
55,false
68,false
69,false
60,true
67,false
83,false
58,true
64,false
65,false
66,false
57,true
68,false
56,false
75,true
85,false
74,false
66,true
60,false
66,false
71,false
75,false
71,false
63,false
54,false
66,false
57,false
75,false
79,false
74,false
54,false
90,false
67,false
88,true
67,false
65,false
66,false
68,true
68,false
65,true
90,false
72,false
55,false
65,false
93,false
68,false
83,false
77,false
65,false
89,false
88,false
64,false
76,false
82,false
66,false
66,false
71,false
94,false
63,true
65,false
57,true
67,true
72,false
99,false
92,false
55,true
70,false
84,false
70,false
82,false
79,false
55,false
91,false
67,false
54,false
65,false
54,false
79,false
86,true
91,false
83,true
79,false
79,false
72,false
61,false
55,false
55,false
85,false
55,false
74,false
62,false
63,false
76,false
68,true
74,false
86,false
78,false
91,true
67,false
62,false
75,false
63,false
76,false
91,true
92,false
58,false
70,false
77,true
56,true
59,false
66,false
63,false
57,false
82,false
89,false
61,false
74,true
63,false
70,false
57,false
85,false
72,true
88,false
56,false
59,true
70,false
64,false
72,false
68,false
90,false
90,true
84,false
58,true
67,true
77,false
54,false
85,true
90,true
64,false
75,false
55,false
61,false
61,false
89,true
57,false
76,true
57,true
60,false
82,true
64,false
79,false
77,true
61,false
87,false
80,false
58,false
80,true
80,false
81,false
58,true
61,false
58,false
71,false
85,false
75,false
92,true
58,false
55,false
83,false
72,false
60,false
79,true
61,true
85,false
80,false
89,true
74,false
87,false
66,false
75,false
69,false
63,false
58,false
63,false
83,false
72,true
78,false
89,false
70,false
71,true
55,true
94,true
82,true
71,false
68,false
93,false
76,false
58,true
56,false
60,false
77,true
85,false
58,false
62,false
62,false
65,false
94,false
70,false
64,true
76,false
77,false
73,false
58,false
83,true
90,true
73,false
67,false
58,false
91,false
72,true
59,false
65,false
74,false
81,false
65,false
65,false
67,false
86,false
77,false
87,false
68,false
80,false
86,false
62,false
85,false
93,false
63,false
70,false
73,false
84,true
78,true
56,false
82,false
59,false
73,false
59,false
61,false
92,false
56,false
87,false
87,false
87,false
55,true
84,false
76,false
92,true
55,false
59,false
84,false
81,false
72,false
89,false
88,false
90,false
59,false
60,false
60,false
79,false
87,false
62,false
92,false
84,true
81,false
66,false
91,false
65,false
86,false
84,true
79,false
75,true
93,true
69,false
64,false
73,false
70,false
62,false
64,false
73,true
81,false
65,true
94,false
79,false
92,true
58,false
89,false
70,true
60,true
74,false
92,false
83,false
81,false
86,false
63,false
71,true
65,true
81,false
63,false
82,false
59,false
55,false
69,false
69,false
69,false
85,false
57,true
81,true
75,false
86,true
67,false
81,false
79,false
63,false
80,false
72,false
70,false
91,false
66,false
67,false
75,false
86,false
68,false
82,false
64,false
88,false
58,false
59,false
79,false
63,false
87,false
75,false
79,true
57,false
86,false
76,true
74,false
85,false
92,true
85,false
60,false
84,false
72,false
75,false
82,true
81,false
85,false
58,false
56,true
71,false
88,false
65,false
60,false
59,false
67,false
84,true
56,false
87,false
67,true
89,true
57,false
74,false
75,false
71,false
55,false
78,true
57,false
79,false
68,false
88,false
82,false
88,false
73,false
85,false
72,true
66,false
59,false
56,false
77,false
84,false
60,false
58,false
60,false
62,false
81,false
81,false
78,false
70,true
59,false
84,false
54,false
79,false
58,false
75,false
76,false
74,false
60,false
67,false
67,false
59,false
64,false
72,false
73,true
80,true
93,false
71,true
60,false
88,true
82,false
85,false
83,false
63,false
77,false
79,false
90,false
85,false
76,false
66,false
62,false
80,false
59,false
71,false
56,false
82,true
55,false
101,false
54,false
70,false
61,false
54,false
68,false
57,false
68,false
72,false
61,false
56,false
75,false
92,false
63,true
69,false
65,true
77,true
79,true
91,false
79,false
87,false
66,false
86,true
83,false
79,false
86,false
78,false
80,false
84,false
67,false
82,true
66,true
77,true
71,false
64,false
68,false
62,false
94,false
64,false
76,false
76,false
56,false
55,false
54,false
60,false
56,false
65,false
85,false
94,false
71,false
72,false
70,true
86,true
72,false
75,false
57,true
60,false
57,false
66,false
56,false
74,false
66,false
88,false
76,false
81,true
65,false
82,false
72,false
64,false
66,false
61,true
84,false
63,false
56,true
80,false
76,true
81,true
64,false
101,false
74,false
89,false
55,true
56,false
65,false
76,false
85,false
75,true
63,false
75,false
66,true
58,false
61,false
94,false
56,false
91,false
65,false
69,false
76,false
64,false
73,false
70,false
80,false
91,false
86,false
82,false
55,true
74,true
92,true
80,false
60,false
64,false
55,false
84,true
62,false
59,true
60,false
84,false
74,false
83,false
69,true
65,false
82,true
75,false
69,false
76,false
65,false
84,false
62,false
59,false
78,false
58,false
87,false
81,true
76,true
54,false
54,false
76,false
81,false
90,true
70,false
79,false
73,false
73,true
63,false
81,true
79,true
85,false
82,false
77,false
66,false
70,false
72,false
69,false
77,false
55,false
80,false
67,false
81,false
85,false
66,false
80,false
71,false
89,false
58,false
65,false
58,true
90,true
81,false
71,false
73,false
72,true
75,false
82,false
73,false
54,false
61,true
77,false
97,false
68,true
85,false
89,false
91,false
81,false
71,false
76,false
61,false
57,false
59,false
88,true
86,false
67,false
67,false
71,false
69,true
84,false
90,true
64,false
60,false
87,false
59,false
76,true
78,true
87,false
58,false
78,false
54,true
80,true
71,false
78,true
62,false
89,false
79,false
79,true
77,false
85,false
55,false
58,false
68,false
59,false
64,false
56,false
89,false
81,false
62,false
64,false
80,false
88,true
64,false
75,true
60,false
73,true
73,false
93,false
64,false
55,true
97,false
74,false
87,true
55,false
65,false
78,false
89,true
65,false
55,false
86,true
79,false
57,false
71,true
78,true
59,false
57,false
74,false
80,false
85,false
71,false
76,false
71,true
69,false
66,false
86,false
86,true
92,false
61,false
68,true
71,false
84,false
71,false
68,false
79,false
80,false
57,false
68,false
54,false
77,false
66,false
70,false
78,false
69,true
87,false
80,false
78,false
59,false
67,true
79,true
65,false
96,false
79,true
76,false
62,false
71,false
84,true
59,false
67,false
64,false
67,false
76,false
60,false
64,true
62,true
97,false
56,false
66,false
75,false
76,false
77,false
79,false
83,false
55,false
71,false
89,false
55,false
83,false
93,false
87,false
77,false
65,false
62,true
70,false
74,false
63,false
70,true
76,false
86,true
59,false
83,false
66,true
96,true
72,false
86,true
85,false
84,false
63,false
63,false
74,true
64,false
92,true
90,true
72,false
65,false
69,false
55,false
82,false
54,true
91,true
54,true
61,false
60,false
88,false
69,false
70,false
66,false
80,false
83,true
58,false
79,true
82,false
54,false
89,true
76,true
73,false
79,false
54,false
63,false
61,false
61,false
63,false
67,false
66,false
84,false
61,false
55,false
60,true
82,false
61,false
67,false
82,false
75,false
75,true
61,false
83,false
71,false
78,true
77,false
69,false
78,false
73,false
76,true
58,false
80,false
87,false
65,false
58,true
67,true
88,false
88,false
64,false
78,false
82,false
78,false
65,true
86,false
66,false
58,true
93,false
84,true
62,false
82,false
79,true
62,false
60,false
73,true
66,true
61,false
74,false
62,false
67,false
80,true
73,false
87,true
57,true
64,false
87,false
87,false
72,false
84,true
79,false
57,false
69,false
54,true
87,false
85,true
74,false
54,false
64,false
74,true
59,false
56,true
77,false
71,false
69,true
72,false
72,false
87,false
71,true
64,true
57,false
62,false
58,false
56,false
82,true
57,true
65,false
88,false
87,false
73,false
61,false
54,true
81,true
65,false
86,false
55,true
77,false
66,false
90,true
89,true
71,false
66,false
68,false
91,false
62,false
57,false
72,false
75,false
89,false
61,false
75,false
78,false
72,false
78,false
80,false
76,true
86,true
65,false
73,false
64,false
70,false
67,false
72,true
54,false
55,false
79,true
86,false
64,false
61,false
90,false
76,true
73,false
65,false
88,false
80,true
77,false
61,false
73,false
77,false
77,true
62,false
80,false
55,false
82,false
67,false
86,true
86,true
58,true
67,true
91,true
86,false
81,true
72,false
80,false
59,true
57,true
71,false
79,false
62,false
62,true
79,false
84,false
66,true
86,true
69,false
61,false
58,false
88,false
93,false
81,false
80,false
91,true
65,true
66,false
75,true
93,false
59,false
72,false
61,false
67,false
72,false
76,false
86,false
72,false
65,false
60,false
79,true
58,false
74,false
67,false
81,true
67,false
74,false
76,false
63,false
70,false
76,false
68,false
74,false
71,false
87,false
92,true
56,false
66,false
84,true
66,false
65,false
78,false
79,false
72,false
71,false
62,false
90,false
87,false
81,true
85,false
63,false
86,false
76,false
79,false
88,false
81,false
92,true
65,false
85,true
87,false
68,false
86,false
63,false
87,true
67,true
64,false
59,false
63,false
70,false
77,false
78,false
70,false
91,true
86,false
86,true
68,false
67,false
56,false
59,false
78,false
68,true
62,false
75,false
76,true
71,true
74,false
79,false
59,false
82,true
72,false
96,false
59,true
72,true
72,true
59,false
65,false
58,false
81,false
84,false
80,false
58,false
69,false
80,false
63,false
76,false
85,false
54,true
87,false
70,true
69,false
72,false
67,false
55,false
76,false
95,false
78,false
83,false
64,false
72,true
67,false
78,false
77,true
82,false
69,false
70,false
54,false
67,true
81,false
56,false
77,false
69,true
64,false
62,false
80,true
64,false
81,false
93,false
76,true
62,false
60,false
74,false
83,false
66,false
72,false
83,true
57,true
80,false
60,true
92,false
80,false
68,true
69,false
74,false
55,true
60,false
65,false
75,false
60,false
61,false
72,false
88,false
80,false
84,false
55,true
54,false
80,false
87,false
57,false
89,false
72,false
62,true
69,true
65,true
73,false
71,false
84,false
81,false
66,false
84,true
74,true
71,false
86,true
76,false
65,false
78,false
58,false
67,false
62,false
72,false
57,true
65,false
73,false
67,false
73,false
84,false
75,false
56,true
63,false
64,false
56,false
70,false
92,false
62,false
81,false
73,false
60,false
79,true
66,false
77,true
81,false
64,false
80,false
63,true
74,false
66,false
55,true
65,false
87,true
77,false
79,false
56,false
68,false
59,false
83,true
57,true
70,false
72,false
74,true
87,false
73,false
79,false
90,false
70,false
64,false
58,false
85,false
57,false
83,false
86,true
83,true
73,false
67,true
68,false
79,false
65,true
72,false
70,false
69,false
74,false
64,true
70,false
62,false
65,true
60,false
58,true
62,false
84,false
76,false
65,false
96,false
55,false
60,false
86,false
64,false
71,true
63,true
75,false
70,false
58,true
70,false
75,true
58,false
90,false
85,false
89,true
54,true
70,false
65,false
76,true
62,false
80,false
77,false
58,false
62,true
76,false
57,false
81,false
63,false
82,true
74,false
66,false
71,false
66,true
87,false
72,false
81,false
60,true
74,false
80,false
63,false
59,false
69,true
73,false
96,false
84,false
92,false
88,false
60,false
80,true
73,true
63,false
76,false
89,false
59,false
77,false
56,false
85,false
84,false
85,false
81,true
69,false
84,false
79,true
59,false
89,true
62,false
83,true
90,true
80,true
66,false
89,false
70,false
62,false
76,false
65,false
69,false
79,false
87,true
59,false
75,true
59,true
83,false
85,false
62,false
82,false
65,false
77,false
58,false
65,true
77,false
77,false
67,true
57,false
85,false
87,false
82,false
71,false
74,false
82,false
65,true
89,false
67,false
79,false
75,false
80,false
76,false
74,false
55,false
65,false
59,false
79,false
56,false
64,false
82,false
90,false
67,true
90,true
73,false
61,false
71,false
63,false
57,false
72,false
58,false
92,false
82,false
63,false
81,true
91,false
65,false
75,false
54,false
67,false
65,false
75,true
80,false
95,false
77,false
61,false
88,true
85,false
74,true
79,false
86,false
68,true
69,false
88,false
72,true
85,false
57,false
74,false
54,false
63,false
54,true
84,false
61,false
76,true
88,false
79,false
80,true
65,false
69,false
59,false
66,true
87,false
92,true
72,true
68,true
84,true
85,false
76,true
93,false
61,false
88,false
63,false
80,false
77,false
69,false
79,false
54,false
66,false
63,false
56,false
72,false
60,false
77,false
67,false
74,true
94,false
64,false
75,false
61,false
54,false
64,false
62,false
83,true
78,true
86,false
81,false
83,false
80,false
77,false
72,false
88,false
68,true
72,false
62,false
102,false
84,true
62,false
63,true
83,false
54,false
54,true
79,true
68,false
59,false
67,true
63,false
70,false
76,false
68,false
76,false
84,false
65,false
55,false
79,true
83,false
85,true
61,false
75,false
72,false
97,false
78,false
68,false
78,true
58,false
77,true
81,false
71,false
88,false
76,false
78,false
85,false
77,false
58,false
79,false
57,false
85,true
91,false
79,true
69,true
59,false
72,false
59,false
54,false
84,false
83,false
70,true
79,false
77,false
89,false
68,false
75,false
71,false
66,false
78,false
66,false
74,false
79,false
67,false
86,false
64,false
68,false
68,false
82,true
83,true
54,false
81,false
58,true
79,false
63,false
72,true
64,false
75,false
71,false
63,false
78,false
75,false
65,false
71,false
62,false
78,false
77,false
68,true
54,false
56,false
82,true
59,false
78,false
80,false
59,false
71,false
66,false
80,false
75,false
84,false
59,false
70,false
91,false
66,false
62,false
71,true
73,true
61,false
83,false
62,false
80,false
65,false
57,true
54,false
86,false
59,false
75,false
90,false
87,false
79,false
75,false
85,false
84,false
87,false
88,false
54,false
78,false
58,true
74,false
91,false
86,false
68,false
58,false
62,false
78,false
56,false
67,false
74,true
84,false
72,false
54,true
62,false
82,false
62,false
61,false
62,false
75,false
88,false
64,false
81,false
55,false
65,false
85,true
70,false
84,true
80,false
85,false
70,false
54,true
73,false
58,false
82,true
63,true
54,false
90,true
75,false
78,true
58,false
79,true
66,false
80,false
77,false
73,false
62,false
71,true
61,true
54,false
85,false
74,false
86,true
61,false
66,false
85,true
66,false
87,false
55,true
88,false
66,false
90,false
84,false
78,false
79,false
96,false
66,false
73,false
87,false
55,false
55,false
83,false
68,false
72,false
72,true
74,false
55,false
75,false
60,false
57,false
66,false
63,false
74,false
63,true
71,false
70,true
59,false
78,true
74,false
89,true
63,false
76,false
83,false
58,false
74,false
76,false
80,false
61,false
76,true
64,false
71,false
84,true
89,false
65,false
69,false
73,true
67,false
66,false
66,false
89,true
87,false
86,false
66,false
76,false
66,true
78,false
65,false
69,false
70,false
87,true
74,false
87,true
73,false
59,false
89,false
80,false
77,false
85,false
62,true
61,false
77,false
64,true
69,false
90,false
89,false
74,true
72,false
82,false
88,false
92,false
56,false
78,true
89,true
67,false
77,false
80,false
79,true
67,false
69,false
63,true
74,false
61,false
72,false
81,false
82,true
78,false
98,false
67,false
68,true
58,false
88,false
68,true
86,false
71,true
60,false
72,false
70,false
84,false
88,true
73,true
73,false
73,false
66,false
82,false
81,false
78,false
65,false
71,false
88,true
61,false
72,false
81,true
60,true
82,true
55,false
62,false
64,false
86,true
76,false
58,false
96,true
84,true
71,false
60,false
85,true
79,false
92,false
71,false
69,false
59,false
84,true
69,false
57,false
88,false
83,true
54,false
68,false
76,true
71,false
54,false
65,false
65,false
60,false
81,false
68,false
72,false
71,true
90,true
67,true
62,false
81,false
93,false
70,true
54,false
57,false
78,false
68,false
56,false
68,true
79,false
68,false
68,false
90,false
65,false
90,false
57,false
69,true
83,false
76,false
67,false
77,false
76,false
68,false
70,true
79,false
88,true
73,false
77,false
55,false
81,false
91,true
74,true
70,false
62,false
70,false
56,false
70,false
64,false
69,false
88,false
61,false
66,false
74,false
74,false
94,false
68,false
71,true
70,false
75,true
87,false
56,false
62,true
59,false
74,false
59,false
68,false
72,true
89,false
65,false
83,true
85,true
75,false
66,false
59,false
77,false
67,false
63,false
73,false
85,false
59,false
60,false
73,false
56,true
73,false
73,false
71,false
70,false
57,false
96,true
64,true
63,true
64,true
65,false
55,false
89,false
77,false
77,true
72,false
78,false
75,false
100,true
58,true
59,true
81,false
72,true
88,true
85,false
85,true
75,false
65,false
87,true
84,false
61,false
57,false
85,false
64,false
65,false
80,false
71,false
65,false
90,true
65,true
82,false
79,false
74,true
76,false
84,false
87,true
59,false
66,false
80,false
82,true
87,false
91,false
93,false
71,false
72,false
62,false
70,false
81,false
68,false
72,false
60,false
69,true
74,false
81,false
70,false
80,false
58,false
86,true
60,false
71,false
91,true
66,false
66,false
75,true
66,true
67,false
72,false
79,false
58,false
81,false
84,false
92,false
58,false
56,false
67,false
89,false
79,false
60,false
81,true
63,true
59,false
65,false
78,false
82,false
61,false
55,false
87,true
89,false
83,false
64,false
75,false
75,false
73,false
54,true
74,true
65,false
54,false
85,false
76,false
60,false
69,true
89,false
79,false
77,false
93,false
90,false
89,true
84,true
55,false
69,false
66,false
91,false
69,true
55,false
79,false
72,false
66,false
72,false
58,false
87,true
54,false
69,false
86,true
83,false
75,true
54,false
77,true
74,false
74,true
74,false
77,true
56,false
59,false
58,true
65,false
74,true
72,false
72,true
67,false
71,false
61,true
57,true
70,false
70,false
84,true
80,false
77,false
75,false
64,false
72,false
73,false
78,false
60,false
85,false
59,true
84,false
76,false
73,false
65,false
76,false
65,false
76,false
58,false
74,false
77,false
91,false
81,false
58,false
62,false
54,false
58,false
79,true
63,true
84,false
84,false
67,false
63,false
69,false
58,false
95,false
57,false
83,false
83,false
60,false
65,true
81,true
95,false
60,true
75,false
57,false
82,false
73,false
71,false
85,false
61,false
67,false
66,false
83,true
70,false
85,false
93,false
54,false
68,false
86,false
72,false
79,false
54,false
93,false
57,false
77,true
66,false
66,false
79,false
56,false
62,false
73,false
68,false
58,false
62,false
69,false
66,false
68,false
82,false
63,true
69,true
64,false
85,false
59,false
54,false
89,false
72,false
86,false
81,false
78,false
58,true
56,false
87,false
87,false
61,false
75,false
61,false
78,false
91,true
74,false
59,false
87,true
58,true
65,false
79,false
80,true
71,false
56,false
63,false
68,true
55,true
79,false
82,true
93,false
73,true
68,false
82,false
66,false
78,false
79,false
94,false
64,true
88,false
73,true
58,false
70,false
67,false
89,false
73,false
66,false
54,false
76,true
60,true
83,false
74,false
72,false
89,true
74,false
68,false
85,false
67,true
76,false
73,true
61,false
63,false
67,true
63,false
77,false
56,false
87,false
84,false
68,false
58,false
81,false
73,false
67,false
83,false
76,true
70,false
75,false
84,false
66,false
84,false
74,true
78,false
82,false
70,true
61,false
87,false
79,true
77,false
63,false
90,false
59,false
61,false
87,false
54,false
91,true
80,false
72,false
84,true
93,false
80,true
75,false
76,true
69,false
73,false
84,true
61,false
66,false
83,true
81,true
73,false
55,false
88,false
60,false
60,false
82,false
62,false
57,false
74,false
86,true
66,false
91,true
71,false
81,false
71,false
58,false
75,false
65,true
90,false
92,false
61,false
76,false
60,false
70,true
92,true
74,false
61,false
83,false
64,false
78,false
56,false
89,false
64,false
81,false
75,false
71,true
64,false
69,false
89,false
90,false
76,false
86,true
75,true
59,false
66,false
54,false
87,false
72,false
74,false
68,false
87,false
79,true
90,false
70,false
73,false
75,true
58,false
55,false
86,false
77,true
79,false
81,false
54,false
68,false
79,false
62,false
79,true
86,false
69,false
60,false
54,true
72,false
87,false
75,false
70,false
85,false
65,false
69,false
62,false
72,false
85,false
83,false
62,false
78,false
88,false
81,true
96,false
72,false
64,false
59,false
70,false
72,false
73,false
61,false
76,false
70,false
89,false
55,true
83,false
66,false
73,true
86,false
89,true
66,false
69,true
60,false
96,true
65,false
84,false
61,false
85,true
71,true
63,true
84,true
75,false
58,true
76,false
60,false
72,false
64,false
76,false
81,false
70,false
87,true
58,false
66,false
70,false
77,false
83,true
83,false
87,false
81,false
56,false
54,true
80,false
77,false
91,false
88,false
61,false
86,true
88,false
71,false
78,false
76,true
74,true
67,false
87,true
56,false
89,false
56,false
86,false
58,false
80,false
85,false
87,true
77,false
65,false
64,false
84,true
60,false
59,false
54,false
56,false
61,true
73,false
57,false
72,true
59,false
80,false
73,false
78,false
67,true
61,false
93,false
87,false
60,false
66,false
93,false
84,false
57,false
82,false
74,false
78,false
82,false
72,false
93,false
61,false
76,false
88,false
79,false
54,true
72,true
91,false
99,false
62,true
69,false
56,false
84,true
71,true
86,false
59,false
84,false
67,false
59,false
83,true
88,false
78,true
73,false
69,true
66,false
64,false
60,false
89,true
85,false
69,false
79,false
94,false
56,false
61,false
65,false
64,false
70,false
54,false
68,false
86,false
63,true
61,false
58,false
82,false
57,true
73,false
63,false
80,false
76,false
60,false
60,false
79,true
79,false
82,false
82,true
66,false
86,true
85,false
54,false
76,true
87,false
73,false
68,true
59,false
80,false
54,false
61,false
63,false
79,false
68,true
74,false
86,false
80,false
64,false
79,false
64,true
74,false
60,true
88,false
65,false
62,false
55,false
61,false
61,false
85,false
68,false
84,false
66,true
80,false
68,false
75,false
77,false
65,true
63,false
75,false
56,true
58,false
67,false
62,false
69,true
76,false
81,false
86,true
65,true
78,true
87,false
65,false
85,true
83,false
66,false
85,true
77,false
60,false
89,false
66,false
82,true
54,false
67,true
71,false
59,false
66,false
89,false
83,true
60,false
86,false
57,true
60,false
73,false
71,false
64,false
78,false
61,false
56,false
90,true
67,false
71,true
79,false
80,false
66,true
56,false
87,false
76,false
89,true
85,false
78,false
67,false
80,false
69,true
68,false
56,false
80,true
83,false
66,false
72,false
80,false
63,false
82,false
71,false
77,false
83,true
86,false
70,true
55,false
86,true
83,false
66,true
79,false
87,true
69,true
67,false
66,false
74,true
65,false
74,false
91,false
55,false
66,true
85,true
70,false
81,false
76,false
80,true
73,false
78,false
85,false
67,false
54,false
65,false
69,false
83,false
85,false
57,false
73,false
78,false
71,false
88,true
71,true
79,false
89,true
71,true
57,false
89,false
65,false
73,false
56,false
63,false
85,false
61,false
85,false
64,false
68,false
74,false
76,false
87,false
83,false
71,false
88,false
61,false
71,false
78,true
68,false
72,false
76,false
66,false
63,false
89,true
70,true
93,false
75,false
66,false
58,false
60,false
63,false
71,true
75,false
77,false
63,false
81,false
88,false
91,false
63,false
76,false
73,false
73,false
93,false
77,true
56,false
61,false
84,true
73,false
84,false
87,false
67,false
60,false
58,false
81,false
68,true
92,false
56,false
59,false
88,false
63,false
82,false
72,false
87,true
90,false
55,false
74,false
72,false
54,false
77,true
71,true
84,true
82,false
81,true
69,false
59,false
69,true
58,true
54,false
83,false
85,false
62,false
74,false
79,false
77,false
78,false
78,false
62,false
55,false
64,false
101,true
83,false
78,false
76,false
77,false
81,false
90,false
57,false
88,false
91,true
68,false
65,false
62,false
66,true
71,false
66,false
76,true
70,false
71,false
72,true
78,true
80,false
90,false
66,false
59,false
66,false
57,true
76,false
59,false
58,false
72,true
65,false
67,false
57,true
82,false
92,false
55,false
61,false
74,true
55,false
81,false
77,true
74,false
81,false
80,false
82,false
89,false
70,false
58,false
72,false
54,false
80,false
81,false
61,false
56,false
97,true
71,false
63,false
70,false
94,true
80,true
74,false
63,false
84,false
62,true
93,false
82,false
66,true
64,false
54,false
60,false
69,true
61,false
78,false
57,true
66,false
70,false
76,false
94,true
92,false
80,false
79,false
81,true
87,false
78,false
55,false
71,true
57,false
59,true
77,false
67,false
59,false
59,false
72,false
83,false
86,false
87,false
70,false
90,false
59,false
58,false
63,false
82,false
65,true
60,false
87,false
65,false
73,false
86,true
91,true
63,true
61,true
87,false
80,false
65,false
89,false
79,false
61,false
68,false
81,false
68,true
78,false
91,false
83,false
75,true
55,false
55,false
88,false
56,true
76,false
73,false
64,false
70,false
66,true
54,false
92,false
66,true
69,false
90,true
69,false
83,false
60,false
79,true
82,false
95,false
79,false
77,true
59,false
73,false
79,true
69,false
79,true
59,false
75,true
67,false
78,true
74,true
69,false
71,false
85,false
67,false
60,false
66,false
94,false
67,false
59,false
60,false
75,false
79,false
58,true
65,false
64,false
89,false
89,false
81,false
80,false
85,false
56,false
74,false
71,false
83,false
79,false
73,false
66,false
74,false
72,false
55,true
62,false
62,false
93,false
82,true
81,false
74,true
91,false
57,false
84,false
84,false
