dataset,NumberOfInstancesWithMissingValues,Dimensionality,NumberOfClasses,MajorityClassSize,MinorityClassSize,NumberOfSymbolicFeatures,NumberOfMissingValues,AutoCorrelation,NumberOfFeatures,NumberOfInstances,PercentageOfMissingValues,MinorityClassPercentage,MinNominalAttDistinctValues,PercentageOfNumericFeatures,PercentageOfBinaryFeatures,NumberOfBinaryFeatures,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,StdvNominalAttDistinctValues,PercentageOfSymbolicFeatures,MeanNominalAttDistinctValues,NumberOfNumericFeatures
20--40820--KC4.arff,0.0,0.104,2.0,64.0,61.0,2.0,0.0,0.4596774193548387,13.0,125.0,0.0,48.8,2.0,84.61538461538461,15.384615384615385,2.0,2.0,51.2,0.0,0.0,15.384615384615385,2.0,11.0
322--41721--FOREX_audcad-day-High.arff,0.0,0.006543075245365322,2.0,931.0,903.0,1.0,0.0,0.5400981996726678,12.0,1834.0,0.0,49.23664122137404,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.76335877862596,0.0,0.0,8.333333333333332,2.0,11.0
104--1121--badges2.arff,0.0,0.03741496598639456,2.0,210.0,84.0,4.0,0.0,0.8464163822525598,11.0,294.0,0.0,28.57142857142857,2.0,63.63636363636363,36.36363636363637,4.0,2.0,71.42857142857143,0.0,0.0,36.36363636363637,2.0,7.0
386--40785--WineQualityWhite-train.arff,0.0,0.003499562554680665,7.0,1547.0,4.0,1.0,0.0,0.40227537922987167,12.0,3429.0,0.0,0.11665208515602217,7.0,91.66666666666666,0.0,0.0,7.0,45.11519393409157,0.0,0.0,8.333333333333332,7.0,11.0
226--58--vowel.arff,0.0,0.014141414141414142,11.0,90.0,90.0,4.0,0.0,0.0,14.0,990.0,0.0,9.090909090909092,2.0,71.42857142857143,14.285714285714285,2.0,15.0,9.090909090909092,0.0,6.557438524302,28.57142857142857,7.5,10.0
484--1036--sylva_agnostic.arff,0.0,0.015074678707884683,2.0,13509.0,886.0,1.0,0.0,0.8849520633597332,217.0,14395.0,0.0,6.154914901007294,2.0,99.53917050691244,0.4608294930875576,1.0,2.0,93.84508509899271,0.0,0.0,0.4608294930875576,2.0,216.0
502--1118--chess.arff,0.0,2.8514399771884804E-4,18.0,4553.0,27.0,7.0,0.0,0.9993940474068793,8.0,28056.0,0.0,0.0962360992301112,4.0,12.5,0.0,0.0,18.0,16.228257770173936,0.0,4.680252333449759,87.5,8.285714285714286,1.0
174--41701--CPMP-2015-classification.arff,0.0,0.051233396584440226,1.0,527.0,527.0,2.0,0.0,1.0,27.0,527.0,0.0,100.0,1.0,88.88888888888889,0.0,0.0,4.0,100.0,0.0,2.1213203435596424,7.4074074074074066,2.5,24.0
166--1554--autoUniv-au7-500.arff,0.0,0.026,5.0,192.0,43.0,5.0,0.0,0.24448897795591182,13.0,500.0,0.0,8.6,2.0,61.53846153846154,15.384615384615385,2.0,5.0,38.4,0.0,1.224744871391589,38.46153846153847,3.0,8.0
594--40756--ML2017-challenge-3.arff,0.0,0.011214285714285715,10.0,7877.0,6313.0,1.0,0.0,0.09564422348890698,785.0,70000.0,0.0,9.018571428571429,10.0,99.87261146496816,0.0,0.0,10.0,11.252857142857142,0.0,0.0,0.12738853503184713,10.0,784.0
18--1513--heart-switzerland.arff,0.0,0.10569105691056911,5.0,48.0,5.0,1.0,0.0,0.2540983606557377,13.0,123.0,0.0,4.0650406504065035,5.0,92.3076923076923,0.0,0.0,5.0,39.02439024390244,0.0,0.0,7.6923076923076925,5.0,12.0
558--41805--FOREX_eurrub-hour-High.arff,0.0,2.738163148887621E-4,2.0,30833.0,12992.0,1.0,0.0,0.6863134355604235,12.0,43825.0,0.0,29.645179691956645,2.0,91.66666666666666,8.333333333333332,1.0,2.0,70.35482030804336,0.0,0.0,8.333333333333332,2.0,11.0
398--38--sick.arff,3772.0,0.007953340402969246,2.0,3541.0,231.0,23.0,6064.0,0.8865022540440202,30.0,3772.0,5.358784022622834,6.1240721102863205,1.0,23.333333333333332,70.0,21.0,5.0,93.87592788971368,100.0,0.668311541278118,76.66666666666667,2.0869565217391304,7.0
13--1080--rsctc2010_4.arff,0.0,483.85840707964604,5.0,51.0,10.0,1.0,0.0,0.2857142857142857,54676.0,113.0,0.0,8.849557522123893,5.0,99.9981710439681,0.0,0.0,5.0,45.13274336283185,0.0,0.0,0.0018289560318969934,5.0,54675.0
179--333--monks-problems-1.arff,0.0,0.012589928057553957,2.0,284.0,272.0,7.0,0.0,0.09009009009009009,7.0,556.0,0.0,48.92086330935252,2.0,0.0,42.857142857142854,3.0,4.0,51.07913669064749,0.0,0.7559289460184545,100.0,2.7142857142857144,0.0
580--1111--KDDCup09_appetency.arff,50000.0,0.00462,2.0,49110.0,890.0,39.0,8024152.0,0.9651593031860637,231.0,50000.0,69.47317748917749,1.78,1.0,83.11688311688312,2.1645021645021645,5.0,15415.0,98.22,100.0,4160.398063392966,16.883116883116884,1833.4871794871794,192.0
498--822--cal_housing.arff,0.0,4.3604651162790697E-4,2.0,12255.0,8385.0,1.0,0.0,0.8698095837976646,9.0,20640.0,0.0,40.625,2.0,88.88888888888889,11.11111111111111,1.0,2.0,59.375,0.0,0.0,11.11111111111111,2.0,8.0
173--41919--CPMP-2015-runtime-classification.arff,0.0,0.04364326375711575,4.0,208.0,78.0,1.0,0.0,0.4543726235741445,23.0,527.0,0.0,14.800759013282732,4.0,95.65217391304348,0.0,0.0,4.0,39.46869070208729,0.0,0.0,4.3478260869565215,4.0,22.0
232--1444--PizzaCutter3.arff,0.0,0.0364333652924257,2.0,916.0,127.0,1.0,0.0,0.7754318618042226,38.0,1043.0,0.0,12.17641418983701,2.0,97.36842105263158,2.631578947368421,1.0,2.0,87.823585810163,0.0,0.0,2.631578947368421,2.0,37.0
349--41791--FOREX_eurusd-day-Close.arff,0.0,0.0065323897659227,2.0,926.0,911.0,1.0,0.0,0.4803921568627451,12.0,1837.0,0.0,49.59172563962983,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.408274360370164,0.0,0.0,8.333333333333332,2.0,11.0
503--1537--volcanoes-c1.arff,0.0,1.3973310976035772E-4,5.0,27895.0,71.0,1.0,0.0,0.9835458515283843,4.0,28626.0,0.0,0.24802626982463497,5.0,75.0,0.0,0.0,5.0,97.44637741912946,0.0,0.0,25.0,5.0,3.0
408--44--spambase.arff,0.0,0.012605955227124538,2.0,2788.0,1813.0,1.0,0.0,0.9997826086956522,58.0,4601.0,0.0,39.404477287546186,2.0,98.27586206896551,1.7241379310344827,1.0,2.0,60.59552271245382,0.0,0.0,1.7241379310344827,2.0,57.0
555--41883--FOREX_eurnzd-hour-High.arff,0.0,2.738163148887621E-4,2.0,22999.0,20826.0,1.0,0.0,0.5440397955458196,12.0,43825.0,0.0,47.520821448944666,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.47917855105534,0.0,0.0,8.333333333333332,2.0,11.0
52--1490--planning-relax.arff,0.0,0.07142857142857142,2.0,130.0,52.0,1.0,0.0,0.430939226519337,13.0,182.0,0.0,28.57142857142857,2.0,92.3076923076923,7.6923076923076925,1.0,2.0,71.42857142857143,0.0,0.0,7.6923076923076925,2.0,12.0
240--1552--autoUniv-au7-1100.arff,0.0,0.011818181818181818,5.0,305.0,153.0,5.0,0.0,0.272975432211101,13.0,1100.0,0.0,13.90909090909091,2.0,61.53846153846154,15.384615384615385,2.0,5.0,27.727272727272727,0.0,1.224744871391589,38.46153846153847,3.0,8.0
524--41888--FOREX_audchf-hour-Close.arff,0.0,2.738163148887621E-4,2.0,21916.0,21909.0,1.0,0.0,0.4815626140927346,12.0,43825.0,0.0,49.992013690815746,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.00798630918426,0.0,0.0,8.333333333333332,2.0,11.0
443--300--isolet.arff,0.0,0.07926125432858792,26.0,300.0,298.0,1.0,0.0,0.30002565418163163,618.0,7797.0,0.0,3.8219828139027827,26.0,99.83818770226537,0.0,0.0,26.0,3.8476337052712584,0.0,0.0,0.16181229773462785,26.0,617.0
590--40927--CIFAR_10.arff,0.0,0.05121666666666667,10.0,6000.0,6000.0,1.0,0.0,0.0986516441940699,3073.0,60000.0,0.0,10.0,10.0,99.96745850959974,0.0,0.0,10.0,10.0,0.0,0.0,0.03254149040026033,10.0,3072.0
124--466--schizo.arff,228.0,0.041176470588235294,2.0,177.0,163.0,3.0,834.0,0.9970501474926253,14.0,340.0,17.521008403361343,47.94117647058824,2.0,78.57142857142857,14.285714285714285,2.0,3.0,52.05882352941177,67.05882352941175,0.5773502691896258,21.428571428571427,2.3333333333333335,11.0
533--41723--FOREX_cadchf-hour-High.arff,0.0,2.738163148887621E-4,2.0,22417.0,21408.0,1.0,0.0,0.5421914932457101,12.0,43825.0,0.0,48.84883057615516,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.151169423844834,0.0,0.0,8.333333333333332,2.0,11.0
294--41744--FOREX_eurrub-day-High.arff,0.0,0.006550218340611353,2.0,944.0,888.0,1.0,0.0,0.5636264336428182,12.0,1832.0,0.0,48.47161572052402,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.52838427947598,0.0,0.0,8.333333333333332,2.0,11.0
331--41764--FOREX_gbpusd-day-High.arff,0.0,0.006543075245365322,2.0,937.0,897.0,1.0,0.0,0.5608292416803055,12.0,1834.0,0.0,48.909487459105776,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.09051254089422,0.0,0.0,8.333333333333332,2.0,11.0
210--40855--xalan-2.5.arff,0.0,0.026151930261519303,2.0,416.0,387.0,1.0,0.0,0.47880299251870323,21.0,803.0,0.0,48.194271481942714,2.0,95.23809523809523,4.761904761904762,1.0,2.0,51.80572851805728,0.0,0.0,4.761904761904762,2.0,20.0
356--16--mfeat-karhunen.arff,0.0,0.0325,10.0,200.0,200.0,1.0,0.0,0.9954977488744372,65.0,2000.0,0.0,10.0,10.0,98.46153846153847,0.0,0.0,10.0,10.0,0.0,0.0,1.5384615384615385,10.0,64.0
122--40826--lucene-2.4.arff,0.0,0.061764705882352944,2.0,203.0,137.0,1.0,0.0,0.5339233038348082,21.0,340.0,0.0,40.294117647058826,2.0,95.23809523809523,4.761904761904762,1.0,2.0,59.705882352941174,0.0,0.0,4.761904761904762,2.0,20.0
109--40711--cleveland-nominal.arff,0.0,0.026402640264026403,5.0,164.0,13.0,8.0,0.0,0.36423841059602646,8.0,303.0,0.0,4.29042904290429,2.0,0.0,37.5,3.0,5.0,54.12541254125413,0.0,1.1259916264596033,100.0,3.125,0.0
557--41780--FOREX_usdchf-hour-High.arff,0.0,2.738163148887621E-4,2.0,22656.0,21169.0,1.0,0.0,0.5405941949616648,12.0,43825.0,0.0,48.30347974900171,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.69652025099829,0.0,0.0,8.333333333333332,2.0,11.0
433--1475--first-order-theorem-proving.arff,0.0,0.008499509643674403,6.0,2554.0,486.0,1.0,0.0,0.3678273663560569,52.0,6118.0,0.0,7.943772474664923,6.0,98.07692307692307,0.0,0.0,6.0,41.745668519123896,0.0,0.0,1.9230769230769231,6.0,51.0
421--1489--phoneme.arff,0.0,0.0011102886750555144,2.0,3818.0,1586.0,1.0,0.0,0.5918933925596891,6.0,5404.0,0.0,29.348630643967432,2.0,83.33333333333334,16.666666666666664,1.0,2.0,70.65136935603256,0.0,0.0,16.666666666666664,2.0,5.0
248--1479--hill-valley.arff,0.0,0.08333333333333333,2.0,606.0,606.0,1.0,0.0,0.509496284062758,101.0,1212.0,0.0,50.0,2.0,99.00990099009901,0.9900990099009901,1.0,2.0,50.0,0.0,0.0,0.9900990099009901,2.0,100.0
411--41000--jungle_chess_2pcs_endgame_panther_elephant.arff,0.0,0.009991496598639456,3.0,2495.0,195.0,27.0,0.0,0.7928981501169466,47.0,4704.0,0.0,4.145408163265306,1.0,42.5531914893617,48.93617021276596,23.0,3.0,53.039965986394556,0.0,0.5175000172041234,57.446808510638306,1.962962962962963,20.0
466--1534--volcanoes-b4.arff,0.0,3.925417075564279E-4,5.0,9805.0,26.0,1.0,0.0,0.9794876827951713,4.0,10190.0,0.0,0.25515210991167814,5.0,75.0,0.0,0.0,5.0,96.22178606476938,0.0,0.0,25.0,5.0,3.0
339--41797--FOREX_usdjpy-day-High.arff,0.0,0.006539509536784741,2.0,921.0,914.0,1.0,0.0,0.5577971646673937,12.0,1835.0,0.0,49.809264305177116,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.190735694822884,0.0,0.0,8.333333333333332,2.0,11.0
149--455--cars.arff,14.0,0.022167487684729065,3.0,254.0,73.0,3.0,14.0,0.6222222222222222,9.0,406.0,0.38314176245210724,17.980295566502463,3.0,66.66666666666666,0.0,0.0,312.0,62.5615763546798,3.4482758620689653,177.82669465896657,33.33333333333333,106.66666666666666,6.0
328--41839--FOREX_cadjpy-day-High.arff,0.0,0.006543075245365322,2.0,920.0,914.0,1.0,0.0,0.5564648117839607,12.0,1834.0,0.0,49.836423118865866,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.163576881134134,0.0,0.0,8.333333333333332,2.0,11.0
307--41864--FOREX_chfsgd-day-High.arff,0.0,0.006550218340611353,2.0,999.0,833.0,1.0,0.0,0.5461496450027308,12.0,1832.0,0.0,45.46943231441048,2.0,91.66666666666666,8.333333333333332,1.0,2.0,54.53056768558952,0.0,0.0,8.333333333333332,2.0,11.0
148--1508--user-knowledge.arff,0.0,0.01488833746898263,5.0,129.0,24.0,1.0,0.0,0.22139303482587064,6.0,403.0,0.0,5.955334987593052,5.0,83.33333333333334,0.0,0.0,5.0,32.00992555831266,0.0,0.0,16.666666666666664,5.0,5.0
561--41856--FOREX_eurdkk-hour-High.arff,0.0,2.738163148887621E-4,2.0,23910.0,19915.0,1.0,0.0,0.4801022270901789,12.0,43825.0,0.0,45.442099258414146,2.0,91.66666666666666,8.333333333333332,1.0,2.0,54.557900741585854,0.0,0.0,8.333333333333332,2.0,11.0
302--41849--FOREX_audsgd-day-Close.arff,0.0,0.006550218340611353,2.0,923.0,909.0,1.0,0.0,0.4675040961223375,12.0,1832.0,0.0,49.617903930131,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.382096069869,0.0,0.0,8.333333333333332,2.0,11.0
460--1535--volcanoes-b5.arff,0.0,4.004404845329863E-4,5.0,9599.0,26.0,1.0,0.0,0.9786744092911493,4.0,9989.0,0.0,0.2602863149464411,5.0,75.0,0.0,0.0,5.0,96.09570527580338,0.0,0.0,25.0,5.0,3.0
582--1114--KDDCup09_upselling.arff,50000.0,0.00462,2.0,46318.0,3682.0,39.0,8024152.0,0.8641372827456549,231.0,50000.0,69.47317748917749,7.364,1.0,83.11688311688312,2.1645021645021645,5.0,15415.0,92.636,100.0,4160.398063392966,16.883116883116884,1833.4871794871794,192.0
200--188--eucalyptus.arff,95.0,0.02717391304347826,5.0,214.0,105.0,6.0,448.0,0.39319727891156464,20.0,736.0,3.0434782608695654,14.266304347826086,5.0,70.0,0.0,0.0,27.0,29.076086956521742,12.907608695652172,7.659416862050705,30.0,13.666666666666666,14.0
506--4135--Amazon_employee_access.arff,0.0,2.7464982147761604E-4,2.0,30872.0,1897.0,9.0,0.0,0.8914794921875,9.0,32769.0,0.0,5.789007903811529,2.0,0.0,11.11111111111111,1.0,4243.0,94.21099209618848,0.0,1446.733687003628,100.0,901.1111111111111,0.0
344--41720--FOREX_eurusd-day-High.arff,0.0,0.0065323897659227,2.0,957.0,880.0,1.0,0.0,0.5364923747276689,12.0,1837.0,0.0,47.90419161676647,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.09580838323353,0.0,0.0,8.333333333333332,2.0,11.0
455--1539--volcanoes-d2.arff,0.0,4.361098996947231E-4,5.0,8670.0,56.0,1.0,0.0,0.9682695453058554,4.0,9172.0,0.0,0.6105538595726123,5.0,75.0,0.0,0.0,5.0,94.52682075883122,0.0,0.0,25.0,5.0,3.0
180--1510--wdbc.arff,0.0,0.054481546572934976,2.0,357.0,212.0,1.0,0.0,0.625,31.0,569.0,0.0,37.258347978910365,2.0,96.7741935483871,3.225806451612903,1.0,2.0,62.741652021089635,0.0,0.0,3.225806451612903,2.0,30.0
445--24--mushroom.arff,2480.0,0.002831117676021664,2.0,4208.0,3916.0,23.0,2480.0,0.726332635725717,23.0,8124.0,1.3272536552993814,48.20285573609059,1.0,0.0,21.73913043478261,5.0,12.0,51.7971442639094,30.526834071885773,3.1809710899501766,100.0,5.130434782608695,0.0
292--41826--FOREX_eurnzd-day-Close.arff,0.0,0.006550218340611353,2.0,955.0,877.0,1.0,0.0,0.500819224467504,12.0,1832.0,0.0,47.87117903930131,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.12882096069868,0.0,0.0,8.333333333333332,2.0,11.0
102--13--breast-cancer.arff,9.0,0.03496503496503497,2.0,201.0,85.0,10.0,9.0,0.5684210526315789,10.0,286.0,0.3146853146853147,29.72027972027972,2.0,0.0,40.0,4.0,11.0,70.27972027972028,3.146853146853147,2.9832867780352594,100.0,4.3,0.0
420--1460--banana.arff,0.0,5.660377358490566E-4,2.0,2924.0,2376.0,1.0,0.0,0.49367805246272883,3.0,5300.0,0.0,44.83018867924528,2.0,66.66666666666666,33.33333333333333,1.0,2.0,55.16981132075471,0.0,0.0,33.33333333333333,2.0,2.0
22--1484--lsvt.arff,0.0,2.4682539682539684,2.0,84.0,42.0,1.0,0.0,0.336,311.0,126.0,0.0,33.33333333333333,2.0,99.67845659163987,0.3215434083601286,1.0,2.0,66.66666666666666,0.0,0.0,0.3215434083601286,2.0,310.0
549--41736--FOREX_eurhuf-hour-Close.arff,0.0,2.738163148887621E-4,2.0,26622.0,17203.0,1.0,0.0,0.5522544724351953,12.0,43825.0,0.0,39.253850541928124,2.0,91.66666666666666,8.333333333333332,1.0,2.0,60.746149458071876,0.0,0.0,8.333333333333332,2.0,11.0
74--40682--thyroid-new.arff,0.0,0.027906976744186046,3.0,150.0,30.0,1.0,0.0,0.9906542056074766,6.0,215.0,0.0,13.953488372093023,3.0,83.33333333333334,0.0,0.0,3.0,69.76744186046511,0.0,0.0,16.666666666666664,3.0,5.0
170--40805--CM1.arff,0.0,0.07524752475247524,2.0,457.0,48.0,1.0,0.0,0.8849206349206349,38.0,505.0,0.0,9.504950495049505,2.0,97.36842105263158,2.631578947368421,1.0,2.0,90.4950495049505,0.0,0.0,2.631578947368421,2.0,37.0
527--41827--FOREX_euraud-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22133.0,21692.0,1.0,0.0,0.4816082511865644,12.0,43825.0,0.0,49.4968625213919,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.503137478608096,0.0,0.0,8.333333333333332,2.0,11.0
535--41773--FOREX_eurtry-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22193.0,21632.0,1.0,0.0,0.4805357794815626,12.0,43825.0,0.0,49.359954363947516,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.64004563605248,0.0,0.0,8.333333333333332,2.0,11.0
546--41777--FOREX_eurjpy-hour-High.arff,0.0,2.738163148887621E-4,2.0,22982.0,20843.0,1.0,0.0,0.5382438846294268,12.0,43825.0,0.0,47.55961209355391,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.4403879064461,0.0,0.0,8.333333333333332,2.0,11.0
91--1442--MegaWatt1.arff,0.0,0.15019762845849802,2.0,226.0,27.0,1.0,0.0,0.8253968253968254,38.0,253.0,0.0,10.67193675889328,2.0,97.36842105263158,2.631578947368421,1.0,2.0,89.32806324110672,0.0,0.0,2.631578947368421,2.0,37.0
562--41865--FOREX_audsgd-hour-High.arff,0.0,2.738163148887621E-4,2.0,22558.0,21267.0,1.0,0.0,0.526674881343556,12.0,43825.0,0.0,48.52709640616087,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.472903593839135,0.0,0.0,8.333333333333332,2.0,11.0
198--1451--PieChart1.arff,0.0,0.05390070921985816,2.0,644.0,61.0,1.0,0.0,0.8380681818181818,38.0,705.0,0.0,8.652482269503546,2.0,97.36842105263158,2.631578947368421,1.0,2.0,91.34751773049645,0.0,0.0,2.631578947368421,2.0,37.0
188--40844--prop-6.arff,0.0,0.03333333333333333,2.0,594.0,66.0,1.0,0.0,0.8224582701062215,22.0,660.0,0.0,10.0,2.0,95.45454545454545,4.545454545454546,1.0,2.0,90.0,0.0,0.0,4.545454545454546,2.0,21.0
7--1061--ar4.arff,0.0,0.2803738317757009,2.0,87.0,20.0,1.0,0.0,0.6981132075471698,30.0,107.0,0.0,18.69158878504673,2.0,96.66666666666667,3.3333333333333335,1.0,2.0,81.30841121495327,0.0,0.0,3.3333333333333335,2.0,29.0
362--40999--jungle_chess_2pcs_endgame_elephant_elephant.arff,0.0,0.01999149298170991,2.0,1316.0,1035.0,27.0,0.0,0.4787234042553192,47.0,2351.0,0.0,44.02381965121225,1.0,42.5531914893617,48.93617021276596,23.0,3.0,55.97618034878775,0.0,0.5063696835418333,57.446808510638306,1.8888888888888888,20.0
550--41779--FOREX_eursek-hour-High.arff,0.0,2.738163148887621E-4,2.0,22632.0,21193.0,1.0,0.0,0.523001095290252,12.0,43825.0,0.0,48.35824301197946,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.64175698802054,0.0,0.0,8.333333333333332,2.0,11.0
286--41829--FOREX_nzdusd-day-Close.arff,0.0,0.006564551422319475,2.0,939.0,889.0,1.0,0.0,0.47071702244116037,12.0,1828.0,0.0,48.63238512035011,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.36761487964989,0.0,0.0,8.333333333333332,2.0,11.0
251--1544--volcanoes-e3.arff,0.0,0.0031323414252153485,5.0,1170.0,9.0,1.0,0.0,0.9561128526645768,4.0,1277.0,0.0,0.7047768206734534,5.0,75.0,0.0,0.0,5.0,91.62098668754895,0.0,0.0,25.0,5.0,3.0
63--1047--usp05.arff,0.0,0.08374384236453201,11.0,112.0,1.0,14.0,0.0,0.7227722772277227,17.0,203.0,0.0,0.49261083743842365,3.0,17.647058823529413,0.0,0.0,112.0,55.172413793103445,0.0,29.019224397205804,82.35294117647058,29.5,3.0
320--41894--FOREX_eurchf-day-Close.arff,0.0,0.006546644844517185,2.0,952.0,881.0,1.0,0.0,0.47543668122270744,12.0,1833.0,0.0,48.063284233497,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.936715766503006,0.0,0.0,8.333333333333332,2.0,11.0
547--41787--FOREX_eurpln-hour-High.arff,0.0,2.738163148887621E-4,2.0,23298.0,20527.0,1.0,0.0,0.514877692588536,12.0,43825.0,0.0,46.838562464346836,2.0,91.66666666666666,8.333333333333332,1.0,2.0,53.161437535653164,0.0,0.0,8.333333333333332,2.0,11.0
33--61--iris.arff,0.0,0.03333333333333333,3.0,50.0,50.0,1.0,0.0,0.9865771812080537,5.0,150.0,0.0,33.33333333333333,3.0,80.0,0.0,0.0,3.0,33.33333333333333,0.0,0.0,20.0,3.0,4.0
566--41739--FOREX_eurhkd-hour-High.arff,0.0,2.738163148887621E-4,2.0,23386.0,20439.0,1.0,0.0,0.5363955823293173,12.0,43825.0,0.0,46.63776383342841,2.0,91.66666666666666,8.333333333333332,1.0,2.0,53.362236166571584,0.0,0.0,8.333333333333332,2.0,11.0
383--40677--led24.arff,0.0,0.0078125,10.0,337.0,296.0,25.0,0.0,0.09846827133479212,25.0,3200.0,0.0,9.25,2.0,0.0,96.0,24.0,10.0,10.53125,0.0,1.6,100.0,2.32,0.0
567--41781--FOREX_audcad-hour-Close.arff,0.0,2.738163148887621E-4,2.0,21995.0,21830.0,1.0,0.0,0.47832238043081415,12.0,43825.0,0.0,49.81175128351398,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.18824871648603,0.0,0.0,8.333333333333332,2.0,11.0
477--26--nursery.arff,0.0,6.944444444444445E-4,5.0,4320.0,2.0,9.0,0.0,0.2393703217840883,9.0,12960.0,0.0,0.015432098765432098,2.0,0.0,11.11111111111111,1.0,5.0,33.33333333333333,0.0,1.0137937550497031,100.0,3.5555555555555554,0.0
512--41792--FOREX_usdchf-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22068.0,21757.0,1.0,0.0,0.47540160642570284,12.0,43825.0,0.0,49.64517969195665,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.35482030804336,0.0,0.0,8.333333333333332,2.0,11.0
224--40804--camel-1.6.arff,0.0,0.021761658031088083,2.0,777.0,188.0,1.0,0.0,0.6804979253112033,21.0,965.0,0.0,19.48186528497409,2.0,95.23809523809523,4.761904761904762,1.0,2.0,80.51813471502591,0.0,0.0,4.761904761904762,2.0,20.0
575--279--meta_stream_intervals.arff.arff,0.0,0.0016606146488353556,11.0,23021.0,73.0,1.0,0.0,0.3057591391183048,75.0,45164.0,0.0,0.16163315915330795,11.0,98.66666666666667,0.0,0.0,11.0,50.97201310778496,0.0,0.0,1.3333333333333335,11.0,74.0
42--1054--mc2.arff,0.0,0.2484472049689441,2.0,109.0,52.0,1.0,0.0,0.5625,40.0,161.0,0.0,32.298136645962735,2.0,97.5,2.5,1.0,2.0,67.70186335403726,0.0,0.0,2.5,2.0,39.0
45--1520--robot-failures-lp5.arff,0.0,0.5548780487804879,5.0,47.0,21.0,1.0,0.0,0.7852760736196319,91.0,164.0,0.0,12.804878048780488,5.0,98.9010989010989,0.0,0.0,5.0,28.65853658536585,0.0,0.0,1.098901098901099,5.0,90.0
227--1547--autoUniv-au1-1000.arff,0.0,0.021,2.0,741.0,259.0,1.0,0.0,0.6216216216216216,21.0,1000.0,0.0,25.900000000000002,2.0,95.23809523809523,4.761904761904762,1.0,2.0,74.1,0.0,0.0,4.761904761904762,2.0,20.0
568--41806--FOREX_audjpy-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22213.0,21612.0,1.0,0.0,0.48525921869295363,12.0,43825.0,0.0,49.31431831146606,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.68568168853395,0.0,0.0,8.333333333333332,2.0,11.0
426--1069--pc2.arff,0.0,0.006620146716765074,2.0,5566.0,23.0,1.0,0.0,0.9917680744452398,37.0,5589.0,0.0,0.411522633744856,2.0,97.2972972972973,2.7027027027027026,1.0,2.0,99.58847736625515,0.0,0.0,2.7027027027027026,2.0,36.0
343--41847--FOREX_eurdkk-day-High.arff,0.0,0.006535947712418301,2.0,939.0,897.0,1.0,0.0,0.5133514986376022,12.0,1836.0,0.0,48.8562091503268,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.143790849673195,0.0,0.0,8.333333333333332,2.0,11.0
47--40845--redaktor.arff,0.0,0.11931818181818182,2.0,149.0,27.0,1.0,0.0,0.7485714285714286,21.0,176.0,0.0,15.340909090909092,2.0,95.23809523809523,4.761904761904762,1.0,2.0,84.6590909090909,0.0,0.0,4.761904761904762,2.0,20.0
194--15--breast-w.arff,16.0,0.01430615164520744,2.0,458.0,241.0,1.0,16.0,0.6318051575931232,10.0,699.0,0.22889842632331905,34.47782546494993,2.0,90.0,10.0,1.0,2.0,65.52217453505007,2.28898426323319,0.0,10.0,2.0,9.0
88--40825--lucene-2.2.arff,0.0,0.08502024291497975,2.0,144.0,103.0,1.0,0.0,0.4878048780487805,21.0,247.0,0.0,41.70040485829959,2.0,95.23809523809523,4.761904761904762,1.0,2.0,58.2995951417004,0.0,0.0,4.761904761904762,2.0,20.0
315--41897--FOREX_usddkk-day-Close.arff,0.0,0.006550218340611353,2.0,916.0,916.0,1.0,0.0,0.4838885854724194,12.0,1832.0,0.0,50.0,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.0,0.0,0.0,8.333333333333332,2.0,11.0
